voter_id,candidate_id
9e7147c41b8c40f83c9e60fb909fee53dd0f3143d8a0cc6af74b796b92d37de0,5
ef08866718c83a901e9b4c21a77a26d502475351e46d33e1a74bbe107fc9e6ae,11
bb49722bad37c70b98598709cec1ed971aed9fadc21c9aa41ff5ff753a6ff8c8,9
6054e5529152ff0b479455f0faf12ef54ed085d46cfa4299ac0b0e7de88c0da9,14
b31466f7a194ac74c6afac493ffc6d867f48318179ee2c0a99339685fae60777,18
bffaf201a0b24077e81045c04693cd3e3ac4f39bb77c4ebaf348f8ebb728db57,4
6bd6fb4b1fb78abe0fffecec6905606026a19c3bef2725d4954eba9336767c0d,9
d03fabfe83105556fe3fe4d0e5fc148714c5e5aa0e343aa646cc99e9688c506a,2
6f93e21110682438eca0e77f4f3b71b3cf0eedf1e1155218672601d6ffb6fdb5,12
3de435f6da961ad217390ff150292d64ba3017393ef2dddaa91c00ff974617ca,2
1809fff60a5e95647d35da22a690f809d326a85b8dbef98327d325d217c36df2,15
7beb921598ede119b446adbc2cf2e9e9297c66ef242246411d48836bf0ed627a,3
9915ec12b1af7642b642a225d72480155efa1a9704248ffa5f4c75e687ee73ae,18
9aa251c1cfe95394412e74ca28cdf66908b44074d98173afb9112e28099bf14f,12
2023c9e0d2d35e3f07d0a60d25048ed1dcd87af3954333005f5378985429fba5,8
445657e9bd408f5858bbef6b04876aeef7808d81268354ef6168f21bd0487d49,6
83ee8cf065fd9189e620ae44ba729b941f892b52f66bf9789be902bb1cb6b983,16
4117db687c84878bb687fc1a2985949e58a251d48d5c6ea8a289713e213fee36,5
3ff7bbcd9049135bc51d497bdf8ceb04236e81dfbfc52850d7569811ed9a9911,2
90146c7669daaeabf3b3fe14994ccb17579c1bf97d096cdf4799a8e2d4d5665f,20
08140da29ac84ff6ad4b5ef63ab97d3326fabcdf22553e3ff4158f5398335929,2
0504af22921d28341ea1974e3bef358109fe6a9b1e6399f1dae9b2f979c6e250,10
be2cf569646c7b39adda95f15a2bf8d15eae4ac29bf68ab0e2dec5778e3fcf44,20
b3c7a646b258615ed45832dbdb0af095f73ea267a94ba14ffdc16569aaadc328,4
06172ec5b138aa1dc2659432d97786c0344ab056d6f76da9af7e7c8d3c652844,8
48906f523c52448f9ef59a50a1d241e9983328e7426b9215531a4b5d6f1abeba,19
332a434144e1d507c2eee3ffe39ffcdbb6f85609fc3a521a20d5e944e8306361,1
86822d6c0ccf61f9eca2e19802ca04bc341c672a6acc18be5f573a4306e9504a,3
150918e0aa2bd3dad2057139dbd13c1c61daab7d21891e753aaae4e4a9639e55,5
706d690f818d1cc9602ed91f2a56d98fcc001f49ee67a36847ce9ed6a6603c75,6
5a8293663b02f2f71cafa80ddb32c9047914a603f6c0d05a95dbebd372f527f1,18
9d0d19bf298cb4238ef2cb56e0ba8839e6fc27c6ce1ac0fd02991628be4d8f27,10
877b907ca8db8f5bf89b943df984758648b872500e7bba9f775d1591e397519b,18
015a0900331d2e09acba05f66ad5282382ca3ce83e19deb9fb0755d58a8d3adf,1
30e318b4b1156d2f63dc82151d9f043c3b72a79395368067cb347c61c57e161f,20
f9a6e29abc8ea280f946f54213a6b5d294fc2b525cb8c638230094b34d35475f,16
67e61fdf6d3d7904a1cd3c1e65d95880dd88ad138380921760fdd77f30669434,10
adcd70a0153a595cc8f0c20e94604a4d67de9e9f587575e44ba225daaefa742e,8
1c9baee7103267cf1964f9347e4688d55680c9811f4b5663e767ed4c65629317,4
31e200ff8b0d74bfe16f86b5fa46dbc23632714dc2ccf9e48e633910f04e4a10,16
f1183895b1b497956b586cc0c431e1bf61f3767359c7cb71f6e1e894a63db652,4
3b90d810b668edb77ca2ab809175b87eb5f5fb71746651db7c59723d55a277b5,2
b4b8564c3345b8ac5c322832ad1d298b8ca82fa04a6b6cd07dfafaff6c62f817,14
e5c4602e8c5d263b28a9cdfb1381bd27d8c7b4f7bd31448a52e9a238ffae060b,18
956ddf71ff01e0ddf63e8d499c44d0144ff4e14ce02b2fc7a775716210f246b1,5
18986677e656c8ad907b3b38404d197a0ca03874e3951c94df66c6796e2f3a35,12
50834d6f8ab419884628c0b6fd668338ee55d2331769d576f4cb3d205ea3dadd,10
e3f345fd7110faba9b92e90404c0bd7467f3ad9fe03fb1a2c9e25d825d5fc1dc,13
8d997256d1cb50f1c1abd51f4c0a64af01b2113c350393a8e6b4e4fc85c55f9a,20
6befe0935292e39490c20868d89f0924922d420f7780a0336e949672e1d7d2ff,4
fddcffe8c6192816b54f20d71405e048e89218d1dc31d538d19577b73486b2cf,14
6cc1236de19d1d5f39a831b33dab8ee349b96ad405e01ae99220bc152097d783,17
7c4473e0d68754526eb85e8c77a2e896319d1966e7b978e13bed6c285d43498e,8
3ed9920eafedc2bfee442fef86d84a3acc8ea3351d2ef5a18d2be7e7f38cf3c0,1
93dcd3c5ec5b66e03990ad76ffee6bdbcaa29ec0b199858bebc970ed1c195a1c,2
e7681322b4ca603141699b4cca33fa9efe50dc066df37efed3b19c2b635600fd,20
b8c32b2414fe9d46cac41347c9ac2d55b8eb11c8e7987d2c03f7f8bb8e3dad11,7
6fcaf51c8e35903c7a1387bbc53f45df194d56b34f42becee685a4ddc3980491,17
b20d9f13acf692985ca619bffbd647186e163197e0958d933f13f4cba90f0052,7
d6c0f12170506bd5e0b23e88f42cab4fcd28ded9e01988a7a0d15a4bc29305cf,13
0c91ce64711b6504686b8afbde3e17c3770be7a6325640217d8a6a17ec6b646a,16
b9d7fc7fad9e89affc1c3a40779d5662f584f4e56529e6c50c998057b8aec477,17
71089c10cdd8811d4b45e87cd9a1b8f34d4a0a4581230ffba1c3ed7dd71c7941,7
777a61ab27d3295094a31a6214d6c68d82e7a8cefcec2101aa52753c50615347,8
e19cef27f915c2bf6e8d448556ab1c0901690a5cef972431436d528813989388,1
00d9fce7d9ba551772fca12cd63833ecdabbd16de7ed60365a10f006f52c2c95,16
d423532630f9d6290201670bcefaea9789a28bf393a5fbfd0cdef8b85e1f9210,7
0cd39c7af9a15471d1632368cfd124e827b295ff455c601bb0e9f04aa719c632,15
33e0f7f21a19ef6a2890e5b0f97f34a07520eeb5c4fc90f27d02bd162e86b873,13
870ac47467964d4d599b5011d1f762f1eea0b15c914e3d4885ff595df8e406ca,6
bc4d6c8fce70367ede59f0757e3b8198d54361910a3cbfe0bf4a8039ccf865f3,7
7487a597c585e21b59af0ea8cac3446e981b4731ba0fe87619cc96f987bcfa93,4
804e72e2dfd567cbc036c5b7649695ac3c67b21c90a19a1ded517002cc4a889f,19
5f01e495193b136ce478b7f109235306fc2a098ae3bf72f655f0d02f5657a0a6,16
2b095d36bd7dfe75bfad65fcadc6fbae7bd7dd9900b16304e1960703b7d6ab2a,9
80e5bc744a6882fc1d10c0fb3ef7f3029892637f5f05da511b4ca1f4455acf97,19
4b5cdfc6f0bfd67ecb693f146a621812f2cc599c1920208f669a2ce3eff78567,16
0041c58ca1f0d29365969a45a5646015666eca7c43cdd2c27e55e1e020cba5d7,18
0e5eb937c1b1c8a2ac3eab6b98b4c7cd7210535c9007367a405efea1ecba843a,10
961cb67bed35cc8dd7271cf2b80928eadb46bd7095edf7ae229518089bd1bb4a,4
aac078361ef223c458f8bebbe604c911094f1d95fa2a20e36a5f10e3cff1922d,7
b782fd69e2aa62be4df464cb640a80582a30fb0ed1617ba4fc646c392e62fdbd,2
528cdada9e8b54615c37cb04187d73191b7aa02b387fd81adbb4dc49fec79672,19
ab4b2004e93473466448ab9b209e7dfe89b0a520c9d1bb20ff2851c86df93b83,20
d614209e2b710c98026fa6cd20912540a6c8f798e3b72bb74dd8f507d401f923,14
bd7f057115cca1b58125ca5d7ed8963d5a8fa1ba5b963fbde8a8557a31bfbc69,11
59d872b853204b2ae97adc2ef51f7482d9e316da3f762d0d3b2a20a1255d928b,15
1f728569b8b7ec1877bc2dc05fec3dae3b808ddd27eb0f294ddfd7633fbf99bf,3
9cb2f63fc84eb3b739a7a5cdbc8519aefd2be46771b7d405baa99d80863d243f,12
5b244b32f1ce1d1c63c9d11abec21d284470f6c27acc04d44c4e96835f53cddb,15
ddabb2f23827bc08cd6cd7c56a7e2601e0cc17d380c8dce383259d33ffbbe921,7
447b9ef699ecbdde1b0f08bdcef26d95d19bece2491ebcb12b69b9aa2afebd61,19
a3ccef8adf109801ee69da53f70a0e021064ba2bc7b6019de8aadf0cb7b56a8d,9
34bda8469a24fde82d767c2476ff72ddf7c53a74abd1a1dbffdaa7f264243b91,15
e02df5c7416bbf8cc7a5cc1f3e15e980d9609ee45dfc99d6f120d828c57960b4,20
4c0b3c9a0d5713b7695b75a618042dd7d544ad91d05c8678a51ec2ed353ac7bc,18
d7facbc4aa7e094fbe432c0d65e93f8ea8c1e04784452766bdc477326e3441ad,8
c02f734ac692f11399a8a8b2c90e1053db1a05e969ce6eb81db4a9735100a53e,4
01f780f3c142af0504f1a6d94d2dd01460f17eebacbaeb3553c7ad2dd26fcbc0,12
57db2734592291132533c0ef3d6b9de5b01738d5a088e3aeacc0a6f372cc0464,20
7ae3de3078ee67f36eac695c12cb397d858aa0e7ebdb3105d0b4f63c3571a372,7
c668ba1bd8fd89605886ec97a387f8883e23dc8f7307e4e20ae8b4a8380c2564,10
9b4572c1358af12eae93558274f9398e40d9263460898fc5f2abc27603bed635,5
9785cfa760c9d22983fd925e21928dda26abafc6e90ecaf8571ca616c3cdda10,15
dc225604386eea15a29bd8169eeb3b619298abee5774bcde9348aeb471facee7,2
9305ccfa57951cbffc06f5a92cd7bc0b25ee3a4e5856788e2b13c03ce20d6821,4
7721c7d619d210939e1e95027e3a2fc7573e4f98177767942ec75337f1c67e86,14
e138a25a25fcbf6ee11d55be9f05c0229df2f313e89efd33d97a31c584f114cd,2
31336502bf42f0b847390073255b0d30551a862511a35945a467d004f456ca02,18
804c8275f8fc95aa4c3cd885935e97ef5c9a3731557a409516f227e9b4cccbb6,10
8e45fe3e9bb55af035c9ad8a0e881944e2d8270cb320a52b6aa46c9e7bc32303,12
20a32ea81106d8b45bcf0a36613e20c35c897f692fcb60cf05c27db50b3a024a,1
099e585016b04d238309afba235713ffe081f26e87550de14f4ef83796e89347,5
a5313f2fea4e51a002c6e6a448f74a9f3e7baaf831da5f6275b1207e4b037fa0,4
57436f48d2e58c4db312e9dc3788e0bc0e87fc4dca5a5344af2abe130d382153,2
5d67320a47ca3544c5346e7d4c083d8e0ad4b8565c5177083f2b5ae428687ae0,17
24b12b423e2ccbd2c7971e980b3b543c641e6cc644ceb1b02cbe1c1dc6a61615,2
58390ab23a4cb3fffd599b98c0d33782ef586ebbcc39fcde9021d9de6cec4642,11
eef52d9169d79fab762d0f4aedc21f8d8135b2729038119da4b0a5bfaf4d6a43,9
86cea43cb0eb41aee269073f6fecdece6a670e92c4c40630d0b5411970ddbec4,5
ef5c69d5464836c4aa3033e30157c22b9ee0f737aae348cccd18aaf66679f491,12
b3e6bec998955bcb2f3c7b24af25ce90fbb16dc650e2517f7a9b74a45d871717,10
a0582a2fb2e3661c1fbc7a69a55e454aede3f31755b18bee80523eeb26074467,13
79407a2bd83b3eabc549d2ae65eb0a149210002375e4ac116eedb8fe40f815f2,19
de7f1a4c2a1c056311a3723edfba72ed9d54c0973f4f3f352d643b0fb8f7a7e1,2
016076ce9937feee07226631ef8fb4475b62af65e198d729e02271cf8e726d9f,18
4d49d709e9167138ba13301195a2a195ed41f7b5c523ba233df43338301dfe7f,17
bd2070429b5eba2d2802a6499de9ef4dee021dff6d1167ae915ff5493d7b2f45,17
5dd86cb59bb372bd5111f9c982c15757c4c2df20ae599175a7d155f228f431dd,6
64b62e5afaa67fcdf6712a19bfebc1f2048e07ee4ec6821db411ba198a004f59,19
02f242601d94923e77c003bb557e3ccb78c717df569fd5ae43dbb05204071e22,5
a015ad511f9fde8e0acc3c53f4728938aa7b9dafaa127c417551cead5da38191,6
a88e033b2eb2f3f83cd59d69b7531e37786e0dc4992ba2d44abd1deeafe2ed95,13
b73516df6c8c2b31b62c0e1c600578c87c0a0bcd6fdad502620d4ca905769df4,18
292fbde54af23367c6750b98a0f5950dda412c1972d14bf4522ceeea263e8291,7
50f4376e129952ade013ca2d67c3ae05bef182732bd93360fd6ca6eaa5040bf0,17
3feab4d39ea6e7a2ee8b09b4b0a8a2d78e04ab9b00870f53f26b6d7ad0840531,10
7fea5792d5709be2c7a58b900e48b873af8eaaa31f6ec139efa4455217e9b313,16
7e04b61e534d77ed58c4dd50a2c3d9988fab6f4dc8e63c071d6d6bf2269bea5d,2
0145d0bba173c342eeb737df955674042b3c4171719a480c43a3742379b5f9d6,20
4d7099d2daad44fdffeb85e6adc80352140432ea5149f7f14b0422a847b98ff9,8
33b831dab048e7fce31fda6b8d7c99bafb1c1281397fe480d3f8971468135115,1
42947d40829cc109dfd41d3e052e11c296554f0345012304fd8084dbc298a30f,3
86e416972f3ead4ac795c8e678b7dff58a7b8e50c9e2e49d5f04fa9d1d0da4d5,18
e1a23f39fc00cd56d207d5a26d8fa26df1562982dc330beef61fcdc61c80fb23,10
000e62a1ac88488ab0b2d64ea06636a0baed3cd2347a95512b82d9a0a18a8b24,10
2f8c6f0cc72c9a759aeeefb4822149a9b0e3112d998b8668ba5a9288528ab2db,8
d8217c27f1b72adc239f12c1815285595b7ffdf0b94eaeba2de454ed658db8a1,5
55586b48ddb0c45e37df4904ea03b4c7651b36a2a68197058d628baa9ada7248,9
aaf624b6de842617185f16f25b5c11445c5938290cd18309c86842d981b62784,7
f8151cc314798423da5a930e956132327c629a452c5ab77b8a9e7869369e7652,5
16e2329988b458f701abcc545cf6e0542764db843f1de4b10b47d831cd9de299,6
34fe8a9f936919d6f832bca3b8bded0c6387d73057226b9607d851d812ee7090,15
48d2cdabfe804582eee11ed69579688d1acb2004074200eba0df2357baa87afa,16
1255593ea13bbc0922bb37aa94de4089153ce240a754bb08a4ca6bdf8a65b84e,19
f87fe826e3f729053d09d3146eb227dca2e78ae3aac0a237fd62f02808779eeb,10
a461363b7e40fe23a9ff2c69064bd4e32aa25876840e6eb950f23141de9e12ea,16
4b50e2f686455d0d8a3e97b12dd150fa004853f2850fab99e6551fb200f878c5,8
76c0f2bfa1801d03c1db2281aa0a4d47016c1895969b93c06d80b860a51af818,13
af4b7b64fef0d9a75bde867cfdb95ed794ba17ad63de71b82d66827741fc1ec1,2
a51de528225f08ccd3a4d14ef2491992906aed0377a56b8626c5bb79d5b6f46c,13
4b30ac3d09ceb23dace42367aab1b87ba751533903454c24e8ef5febebdee93b,15
b05d1112d6efae71451b005c4c470fa8eec3a057aa1692463790216ba25b45d9,1
ef8c8a0e03a452883c7ac075cdc30f6afb898bdd687284f930f95647aef18cac,10
e99e30c96905e8a2116b07b20d574ed6a35b991801b59fbe41272ddd1da2acf0,3
c6fa41c939f02f70414d21dfdbd518130f85fe453d109779c4258658bad9c64c,14
38006bec63a4f6cef359733ef0531df9c58355cdb9f452e7ea831ee92330fca8,8
9cf1a67035d27937b8676f255e88e7b0071e3a3813cf3820ea9b4728adbdaf54,2
7010505247b2ed017b237b9a4dc97a78ffc448ac491ac32e066d81895e39257c,17
ecedc99748ff6360836549e50964120380cda20071f6c7ba9e7010d39fec4178,12
eb37415b443396a2328006dc8f6aed44a0468142e55c4bfe656a53b0a122ed46,4
b7a59da2b6b29a1c027cf9b589fb3f7b0cdfde54e651ea8d69710ca46f8b47e6,1
5539b44b901d638b3f73bad4eebcb6578dcb69399972f55152a38568c882285a,1
b27126f0ce2f16e9c574ea1cc42197c4a7bda0d4b1127e9fb6d7ab07d37ed16a,13
ae19c309e9a3fccb2ab1bc4110378c66bff02f42b572e0d4217eadc991d41012,2
7eb8fe2073d63119211d9b11d1f4741d0bff1acd4195c2ee56717496cb5871c4,11
f047bb9a1e48618a2cb154585fe7360ff648b2316fb51573cd1ebaf607836db7,12
d921c8c8a0ea860b526a1afd08c2b4d3933616a82b6ff9a6f3bd3e1acdd43cdf,10
cc01c1ec3646c6c2819debd52c9d71e0b8255b4e25740052d498b2fba91a2f6d,18
0533718df2a86ef26cf53bb714216695cc5215536243381954071b0a345d8473,8
f88e93ced304db6419e90aaffc23a56726aaf73b2b13db0bb87f0e203044bc1d,13
75f7fac61b115c2d8638bce2e3de3bb03965899b1cb7f2cc29af88d50a647302,18
a41db7bed085e5f4e916316339a371e03eac3a00ca4ebc2c9f88992c324ccbda,12
7fa89f9236f23952f50197855b12fb842617846b472182aa0b435fb5ed8fe402,12
27434b5c550e56d2b40e8ffeb53851e846425e628c3e1a63f809c48a1e116738,11
817a6b10168d931901af4965d449005f4708cb8e6477ca462ba5f6865d3c411e,6
8dcdde1905c3fb164d3820d6c6fdc879bf6790261b989b7896c6fb0fecf7758f,7
b3be521f13570fa89f6b361d7ec1293458654f09daf0fcfd3764d047179edd42,1
82351dc444b25cbb06233ec593cd8f7ea5dcedbd01ff716bad0e13bfd69d967a,20
c9224d0630032de50424c127e36f375890830181b5d55e063bb127b5648bb848,7
efa514b9d04ed4ae5b8d684ade1eb7ef9e6005902e46229eb676951778e3e769,2
8f78d3791def136bb5b8ccf2733eeec2b65719f187e0dd960224942fc54a5266,17
4e95ae80c61436329e318e6f8aca002ac9cee3fc8f89ee579e6cfc72a185116d,8
eec5e9d4b4757564bcd35c303e3bcebca2ba27faa005f6367bf02799e5264bf6,17
a94e59fe2876e4eeefd135bc7096698f00df8b79053ac829e2716222246593f6,4
a110ad29914c1bdfcbac8acadbcf40d104236e96e59fdd1f534cb7c5f48c97cc,17
286fe8d4cd240c4c0a69dbe7d49da5094b3fb35ed14350f4215d9562f22713a1,18
efc6a6372a24872b072a45b8a281d346a8dbc812900538eecfd5bd1e17fd5861,18
431ffc89fe619b3701dd3885558d2bc1e158be5a81c58efde68194a29c9da953,14
931a9fb3a06e5297ffcfb570be4dd2ef5d6a6a0215c0f864f93bda857ee35c86,6
965f5d26195edd4f1ac01638d66b312a22645eed0220785bb84292b262e6d113,12
63c0aec1a8f7d8b491dba5393396ea4eec2f5bdd00d9e1b26209638d62d9730a,6
957b97f3f271327a6e44e2d121b25851adf87c7392629755212061a68f8db80d,10
840a237590a1fefdbbb751d636f9a3f719a82d7a43bae2775608b2b76c7c028a,19
9e80bae5dddc60762154cabeab0db3024f19923302041d1dcca9e50d7a9bcfa0,14
0ad0f9e2ae58aea7f070394d8d16555eb3ea50bec1bd09aabd0e680dc146c9a3,20
e65505663dc48ffb49dd58d68b46c57bb062a7b1570c5dfab191a869282e3ef3,10
1f9fea1a60167f929d0bbf29fa72a4e7dd84d02a20c2c0155a916045f55cb6e5,8
afa9d0c73d605bc10d3a1b9cec2a0043a9c6c2915fe9668fc39c3c085803dcec,5
